Item Size,Overall Fit,Height,Bust,Waist,Hips,Bra,size
Item Size: XXS,Overall Fit: True to Size,178,84,72,93,32,6
Item Size: XXS,Overall Fit: True to Size,153,79,61,82,32,7
Item Size: XS,Overall Fit: True to Size,160,89,61,94,32,26
Item Size: XS,Overall Fit: True to Size,150,77,61,85,32,33
Item Size: XS,Overall Fit: True to Size,163,78,66,82,32,35
Item Size: XS,Overall Fit: True to Size,141,73,66,84,34,48
Item Size: XS,Overall Fit: True to Size,137,70,61,81,34,46
Item Size: XS,Overall Fit: True to Size,158,74,65,89,32,30
Item Size: XS,Overall Fit: True to Size,158,74,65,89,32,34
Item Size: XS,Overall Fit: True to Size,155,81,62,83,32,30
Item Size: XS,Overall Fit: True to Size,155,81,62,83,32,37
Item Size: XS,Overall Fit: True to Size,169,83,70,80,32,49
Item Size: XS,Overall Fit: True to Size,163,75,63,80,32,48
Item Size: XS,Overall Fit: True to Size,158,87,67,92,34,37
Item Size: XS,Overall Fit: True to Size,157,79,61,86,32,44
Item Size: XS,Overall Fit: True to Size,137,72,61,80,32,41
Item Size: XS,Overall Fit: True to Size,160,82,64,89,32,45
Item Size: XS,Overall Fit: True to Size,163,82,60,86,32,36
Item Size: XS,Overall Fit: True to Size,177,72,64,82,32,42
Item Size: XS,Overall Fit: True to Size,164,87,66,86,34,27
Item Size: XS,Overall Fit: True to Size,163,82,64,85,34,29
Item Size: XS,Overall Fit: True to Size,147,77,61,80,32,44
Item Size: XS,Overall Fit: True to Size,159,86,62,81,34,40
Item Size: XS,Overall Fit: True to Size,159,86,62,81,34,38
Item Size: XS,Overall Fit: True to Size,137,70,60,80,32,34
Item Size: XS,Overall Fit: True to Size,165,82,65,83,32,27
Item Size: XS,Overall Fit: True to Size,163,82,61,87,32,45
Item Size: XS,Overall Fit: True to Size,150,77,61,85,32,40
Item Size: XS,Overall Fit: True to Size,140,82,66,82,32,41
Item Size: XS,Overall Fit: True to Size,157,81,68,86,32,35
Item Size: XS,Overall Fit: True to Size,150,70,60,80,34,26
Item Size: XS,Overall Fit: True to Size,157,81,68,86,32,33
Item Size: XS,Overall Fit: True to Size,150,70,60,80,34,46
Item Size: XS,Overall Fit: True to Size,162,85,60,85,32,36
Item Size: XS,Overall Fit: True to Size,151,79,64,80,32,28
Item Size: XS,Overall Fit: True to Size,155,82,61,84,32,28
Item Size: XS,Overall Fit: True to Size,137,70,60,80,32,37
Item Size: XS,Overall Fit: True to Size,166,80,64,87,32,39
Item Size: XS,Overall Fit: True to Size,149,79,64,87,32,33
Item Size: XS,Overall Fit: True to Size,157,80,61,89,32,44
Item Size: XS,Overall Fit: True to Size,165,70,60,87,32,27
Item Size: XS,Overall Fit: True to Size,155,81,66,83,32,30
Item Size: XS,Overall Fit: True to Size,176,85,61,83,32,41
Item Size: XS,Overall Fit: True to Size,165,76,66,80,34,28
Item Size: XS,Overall Fit: True to Size,150,77,69,88,32,41
Item Size: XS,Overall Fit: True to Size,165,82,61,91,32,50
Item Size: XS,Overall Fit: True to Size,137,70,60,80,32,43
Item Size: XS,Overall Fit: True to Size,155,89,71,99,32,44
Item Size: XS,Overall Fit: True to Size,165,83,65,90,32,43
Item Size: XS,Overall Fit: True to Size,158,79,60,87,32,30
Item Size: XS,Overall Fit: True to Size,157,80,61,89,32,43
Item Size: XS,Overall Fit: True to Size,149,70,60,80,32,36
Item Size: XS,Overall Fit: True to Size,162,82,60,80,32,42
Item Size: XS,Overall Fit: True to Size,159,86,74,86,32,33
Item Size: XS,Overall Fit: True to Size,163,88,66,103,34,33
Item Size: XS,Overall Fit: True to Size,165,82,64,81,32,43
Item Size: XL,Overall Fit: True to Size,158,93,66,82,36,105
Item Size: XL,Overall Fit: True to Size,168,88,77,94,34,120
Item Size: XL,Overall Fit: True to Size,137,73,62,83,38,110
Item Size: XL,Overall Fit: True to Size,175,97,79,101,36,121
Item Size: XL,Overall Fit: True to Size,164,92,68,88,34,116
Item Size: XL,Overall Fit: True to Size,171,94,79,99,34,100
Item Size: XL,Overall Fit: True to Size,173,78,71,83,36,122
Item Size: S,Overall Fit: True to Size,145,75,65,90,32,62
Item Size: S,Overall Fit: True to Size,164,82,64,85,32,57
Item Size: S,Overall Fit: True to Size,137,70,61,80,32,60
Item Size: S,Overall Fit: True to Size,176,70,60,84,32,69
Item Size: S,Overall Fit: True to Size,154,86,66,83,34,64
Item Size: S,Overall Fit: True to Size,156,78,63,90,32,69
Item Size: S,Overall Fit: True to Size,142,74,67,84,32,66
Item Size: S,Overall Fit: True to Size,154,75,60,90,32,69
Item Size: S,Overall Fit: True to Size,158,88,78,88,32,50
Item Size: S,Overall Fit: True to Size,158,91,71,92,32,50
Item Size: S,Overall Fit: True to Size,157,80,71,86,32,65
Item Size: S,Overall Fit: True to Size,176,89,69,104,34,75
Item Size: S,Overall Fit: True to Size,140,74,64,85,34,68
Item Size: S,Overall Fit: True to Size,137,70,60,80,32,73
Item Size: S,Overall Fit: True to Size,152,87,64,87,32,71
Item Size: S,Overall Fit: True to Size,152,84,68,97,32,66
Item Size: S,Overall Fit: True to Size,161,72,63,81,32,71
Item Size: S,Overall Fit: True to Size,152,82,72,91,32,62
Item Size: S,Overall Fit: True to Size,165,94,70,87,34,63
Item Size: S,Overall Fit: True to Size,144,74,60,87,36,65
Item Size: S,Overall Fit: True to Size,141,79,64,83,32,60
Item Size: S,Overall Fit: True to Size,160,84,61,87,32,57
Item Size: S,Overall Fit: True to Size,167,79,64,92,32,73
Item Size: S,Overall Fit: True to Size,164,91,73,91,32,75
Item Size: S,Overall Fit: True to Size,171,79,66,84,32,61
Item Size: S,Overall Fit: True to Size,149,70,74,80,32,65
Item Size: S,Overall Fit: True to Size,152,87,78,86,34,65
Item Size: S,Overall Fit: True to Size,164,79,64,81,36,70
Item Size: S,Overall Fit: True to Size,157,85,65,88,34,69
Item Size: S,Overall Fit: True to Size,165,85,64,91,32,63
Item Size: S,Overall Fit: True to Size,155,82,69,88,32,67
Item Size: S,Overall Fit: True to Size,168,79,66,87,32,59
Item Size: S,Overall Fit: True to Size,151,81,75,88,32,68
Item Size: S,Overall Fit: True to Size,176,85,61,83,32,59
Item Size: S,Overall Fit: True to Size,165,83,70,82,34,56
Item Size: S,Overall Fit: True to Size,158,87,62,80,34,63
Item Size: S,Overall Fit: True to Size,160,88,70,89,34,67
Item Size: S,Overall Fit: True to Size,153,81,61,86,32,58
Item Size: S,Overall Fit: True to Size,163,87,71,86,34,62
Item Size: S,Overall Fit: True to Size,166,70,60,81,32,55
Item Size: S,Overall Fit: True to Size,175,82,64,92,34,71
Item Size: S,Overall Fit: True to Size,152,73,68,92,34,71
Item Size: S,Overall Fit: True to Size,156,70,61,82,32,55
Item Size: S,Overall Fit: True to Size,159,85,66,91,32,65
Item Size: S,Overall Fit: True to Size,165,85,71,96,32,57
Item Size: S,Overall Fit: True to Size,161,92,69,92,34,64
Item Size: S,Overall Fit: True to Size,155,70,61,80,32,51
Item Size: S,Overall Fit: True to Size,163,82,73,94,32,59
Item Size: S,Overall Fit: True to Size,160,87,66,89,34,64
Item Size: S,Overall Fit: True to Size,169,70,66,88,32,70
Item Size: S,Overall Fit: True to Size,176,82,66,86,32,57
Item Size: S,Overall Fit: True to Size,160,84,70,90,32,55
Item Size: S,Overall Fit: True to Size,160,91,64,100,34,69
Item Size: S,Overall Fit: True to Size,154,87,70,84,34,57
Item Size: S,Overall Fit: True to Size,168,82,66,80,36,74
Item Size: S,Overall Fit: True to Size,168,84,71,96,34,58
Item Size: S,Overall Fit: True to Size,160,84,77,87,34,61
Item Size: S,Overall Fit: True to Size,157,83,65,99,32,57
Item Size: S,Overall Fit: True to Size,153,78,61,85,32,58
Item Size: S,Overall Fit: True to Size,148,75,64,86,32,54
Item Size: S,Overall Fit: True to Size,158,87,60,80,34,54
Item Size: S,Overall Fit: True to Size,154,91,63,93,32,75
Item Size: S,Overall Fit: True to Size,158,87,70,90,32,71
Item Size: S,Overall Fit: True to Size,159,87,71,84,34,53
Item Size: S,Overall Fit: True to Size,137,70,60,80,32,52
Item Size: S,Overall Fit: True to Size,173,83,66,91,34,67
Item Size: S,Overall Fit: True to Size,159,82,68,85,32,50
Item Size: S,Overall Fit: True to Size,163,87,69,91,34,62
Item Size: S,Overall Fit: True to Size,160,91,64,100,34,50
Item Size: S,Overall Fit: True to Size,165,83,71,84,32,60
Item Size: S,Overall Fit: True to Size,164,86,68,95,34,64
Item Size: S,Overall Fit: True to Size,156,87,70,90,32,50
Item Size: S,Overall Fit: True to Size,145,70,65,85,36,73
Item Size: S,Overall Fit: True to Size,145,70,65,85,36,51
Item Size: S,Overall Fit: True to Size,158,92,73,92,36,67
Item Size: S,Overall Fit: True to Size,158,92,73,92,36,57
Item Size: S,Overall Fit: True to Size,151,81,68,95,32,59
Item Size: S,Overall Fit: True to Size,160,83,69,87,32,57
Item Size: S,Overall Fit: True to Size,155,83,65,90,34,67
Item Size: S,Overall Fit: True to Size,160,77,60,89,32,67
Item Size: S,Overall Fit: True to Size,140,82,61,84,34,56
Item Size: S,Overall Fit: True to Size,153,83,66,82,32,65
Item Size: S,Overall Fit: True to Size,168,84,71,92,34,63
Item Size: S,Overall Fit: True to Size,140,82,61,84,34,70
Item Size: S,Overall Fit: True to Size,153,83,66,82,32,69
Item Size: S,Overall Fit: True to Size,168,84,71,92,34,51
Item Size: S,Overall Fit: True to Size,158,75,65,85,32,74
Item Size: S,Overall Fit: True to Size,155,87,65,87,34,66
Item Size: S,Overall Fit: True to Size,172,85,68,84,36,53
Item Size: S,Overall Fit: True to Size,162,71,69,85,32,58
Item Size: S,Overall Fit: True to Size,162,71,69,85,32,64
Item Size: S,Overall Fit: True to Size,160,94,67,91,32,53
Item Size: S,Overall Fit: True to Size,159,70,63,80,36,50
Item Size: S,Overall Fit: True to Size,158,92,64,89,34,57
Item Size: S,Overall Fit: True to Size,137,70,60,80,32,61
Item Size: S,Overall Fit: True to Size,158,83,63,84,32,63
Item Size: S,Overall Fit: True to Size,160,79,64,91,32,54
Item Size: S,Overall Fit: True to Size,160,79,64,91,32,71
Item Size: S,Overall Fit: True to Size,141,79,68,86,32,58
Item Size: S,Overall Fit: True to Size,157,85,65,87,34,64
Item Size: S,Overall Fit: True to Size,175,82,70,84,32,59
Item Size: S,Overall Fit: True to Size,148,87,70,102,34,53
Item Size: S,Overall Fit: True to Size,150,74,65,88,34,63
Item Size: S,Overall Fit: True to Size,165,85,71,93,34,70
Item Size: S,Overall Fit: True to Size,163,77,62,90,32,58
Item Size: S,Overall Fit: True to Size,139,88,67,80,34,55
Item Size: S,Overall Fit: True to Size,163,83,65,84,34,70
Item Size: S,Overall Fit: True to Size,160,88,65,87,34,64
Item Size: S,Overall Fit: True to Size,141,85,65,89,32,69
Item Size: S,Overall Fit: True to Size,152,70,60,80,34,63
Item Size: S,Overall Fit: True to Size,154,82,71,91,36,75
Item Size: S,Overall Fit: True to Size,157,84,80,87,32,54
Item Size: S,Overall Fit: True to Size,137,82,66,82,32,57
Item Size: S,Overall Fit: True to Size,148,87,70,102,34,74
Item Size: S,Overall Fit: True to Size,158,72,61,83,36,69
Item Size: S,Overall Fit: True to Size,172,70,68,80,32,60
Item Size: S,Overall Fit: True to Size,155,89,71,99,32,57
Item Size: S,Overall Fit: True to Size,160,83,65,83,32,59
Item Size: S,Overall Fit: True to Size,162,85,60,85,32,52
Item Size: S,Overall Fit: True to Size,162,88,66,93,32,66
Item Size: S,Overall Fit: True to Size,148,84,65,84,32,64
Item Size: S,Overall Fit: True to Size,160,87,66,89,34,66
Item Size: S,Overall Fit: True to Size,154,86,66,83,32,52
Item Size: S,Overall Fit: True to Size,165,82,69,86,32,51
Item Size: S,Overall Fit: True to Size,170,89,66,94,34,71
Item Size: S,Overall Fit: True to Size,153,84,65,86,34,52
Item Size: S,Overall Fit: True to Size,168,82,64,80,32,71
Item Size: S,Overall Fit: True to Size,168,82,64,80,32,74
Item Size: S,Overall Fit: True to Size,160,89,71,80,34,54
Item Size: S,Overall Fit: True to Size,137,77,74,89,32,50
Item Size: S,Overall Fit: True to Size,157,77,65,83,38,71
Item Size: S,Overall Fit: True to Size,159,74,67,80,34,51
Item Size: S,Overall Fit: True to Size,139,72,62,83,34,69
Item Size: S,Overall Fit: True to Size,137,70,60,80,32,67
Item Size: S,Overall Fit: True to Size,168,77,63,80,32,57
Item Size: S,Overall Fit: True to Size,159,80,73,92,34,69
Item Size: S,Overall Fit: True to Size,155,87,69,84,32,59
Item Size: S,Overall Fit: True to Size,173,82,68,92,32,57
Item Size: S,Overall Fit: True to Size,148,80,65,83,32,59
Item Size: S,Overall Fit: True to Size,145,87,70,102,34,72
Item Size: S,Overall Fit: True to Size,160,87,66,89,34,64
Item Size: M,Overall Fit: True to Size,155,74,61,97,32,75
Item Size: M,Overall Fit: True to Size,163,85,66,99,32,75
Item Size: M,Overall Fit: True to Size,176,99,74,107,36,83
Item Size: M,Overall Fit: True to Size,161,93,75,102,38,99
Item Size: M,Overall Fit: True to Size,164,87,67,87,36,100
Item Size: M,Overall Fit: True to Size,178,86,60,93,34,96
Item Size: M,Overall Fit: True to Size,162,82,66,87,32,89
Item Size: M,Overall Fit: True to Size,138,87,61,102,34,77
Item Size: M,Overall Fit: True to Size,170,87,66,81,34,98
Item Size: M,Overall Fit: True to Size,175,70,66,85,32,86
Item Size: M,Overall Fit: True to Size,150,78,67,89,34,78
Item Size: M,Overall Fit: True to Size,167,92,71,85,36,95
Item Size: M,Overall Fit: True to Size,159,80,71,88,32,77
Item Size: M,Overall Fit: True to Size,168,93,67,92,34,80
Item Size: M,Overall Fit: True to Size,160,91,71,97,32,93
Item Size: M,Overall Fit: True to Size,137,81,68,89,32,82
Item Size: M,Overall Fit: True to Size,163,92,80,94,34,76
Item Size: M,Overall Fit: True to Size,160,91,64,100,34,97
Item Size: M,Overall Fit: True to Size,160,87,68,93,34,90
Item Size: M,Overall Fit: True to Size,159,84,68,94,34,92
Item Size: M,Overall Fit: True to Size,160,87,77,102,34,88
Item Size: M,Overall Fit: True to Size,171,87,67,86,34,76
Item Size: M,Overall Fit: True to Size,165,87,71,90,34,84
Item Size: M,Overall Fit: True to Size,164,96,76,102,36,85
Item Size: M,Overall Fit: True to Size,138,92,75,102,38,85
Item Size: M,Overall Fit: True to Size,149,82,71,87,32,75
Item Size: M,Overall Fit: True to Size,165,90,73,99,32,87
Item Size: M,Overall Fit: True to Size,138,75,67,84,32,84
Item Size: M,Overall Fit: True to Size,144,94,68,85,34,89
Item Size: M,Overall Fit: True to Size,152,70,60,80,36,94
Item Size: M,Overall Fit: True to Size,154,91,72,91,34,88
Item Size: M,Overall Fit: True to Size,152,87,64,91,34,83
Item Size: M,Overall Fit: True to Size,153,88,71,94,34,94
Item Size: M,Overall Fit: True to Size,143,70,60,84,34,98
Item Size: M,Overall Fit: True to Size,160,94,74,94,36,83
Item Size: M,Overall Fit: True to Size,159,92,77,97,36,90
Item Size: M,Overall Fit: True to Size,161,92,66,96,34,99
Item Size: M,Overall Fit: True to Size,137,70,60,80,32,84
Item Size: M,Overall Fit: True to Size,137,71,77,90,34,88
Item Size: M,Overall Fit: True to Size,162,84,66,87,34,93
Item Size: M,Overall Fit: True to Size,147,86,71,90,36,87
Item Size: M,Overall Fit: True to Size,137,70,60,80,32,95
Item Size: M,Overall Fit: True to Size,162,88,69,105,34,84
Item Size: M,Overall Fit: True to Size,162,92,71,92,36,91
Item Size: M,Overall Fit: True to Size,164,90,72,83,32,83
Item Size: M,Overall Fit: True to Size,167,92,71,92,36,91
Item Size: M,Overall Fit: True to Size,157,81,64,89,32,100
Item Size: M,Overall Fit: True to Size,165,80,70,94,34,91
Item Size: M,Overall Fit: True to Size,154,91,63,93,32,88
Item Size: M,Overall Fit: True to Size,162,84,69,89,32,96
Item Size: M,Overall Fit: True to Size,154,91,63,93,32,97
Item Size: M,Overall Fit: True to Size,162,84,69,89,32,92
Item Size: M,Overall Fit: True to Size,171,94,74,91,36,83
Item Size: M,Overall Fit: True to Size,164,71,62,91,34,100
Item Size: M,Overall Fit: True to Size,167,84,77,110,34,86
Item Size: M,Overall Fit: True to Size,149,71,62,82,34,87
Item Size: M,Overall Fit: True to Size,160,71,69,80,34,91
Item Size: M,Overall Fit: True to Size,160,71,61,81,34,82
Item Size: M,Overall Fit: True to Size,173,82,66,89,34,83
Item Size: M,Overall Fit: True to Size,170,87,71,97,34,87
Item Size: M,Overall Fit: True to Size,158,82,61,88,32,83
Item Size: M,Overall Fit: True to Size,169,89,61,98,32,82
Item Size: M,Overall Fit: True to Size,153,89,76,95,34,81
Item Size: M,Overall Fit: True to Size,157,87,68,93,34,75
Item Size: M,Overall Fit: True to Size,158,86,63,89,34,90
Item Size: M,Overall Fit: True to Size,140,70,61,80,32,87
Item Size: M,Overall Fit: True to Size,178,86,66,94,36,92
Item Size: M,Overall Fit: True to Size,170,90,74,94,32,95
Item Size: M,Overall Fit: True to Size,160,93,68,86,34,85
Item Size: M,Overall Fit: True to Size,165,83,67,80,32,75
Item Size: M,Overall Fit: True to Size,157,92,69,95,36,94
Item Size: M,Overall Fit: True to Size,157,92,69,95,36,80
Item Size: M,Overall Fit: True to Size,168,89,80,106,36,85
Item Size: M,Overall Fit: True to Size,177,87,71,99,34,85
Item Size: M,Overall Fit: True to Size,170,82,68,84,34,97
Item Size: M,Overall Fit: True to Size,173,89,74,85,36,89
Item Size: M,Overall Fit: True to Size,138,78,72,85,34,98
Item Size: M,Overall Fit: True to Size,162,82,70,88,32,76
Item Size: M,Overall Fit: True to Size,137,86,71,109,34,98
Item Size: M,Overall Fit: True to Size,138,71,60,80,32,81
Item Size: M,Overall Fit: True to Size,154,79,66,90,32,90
Item Size: M,Overall Fit: True to Size,165,83,70,88,34,89
Item Size: M,Overall Fit: True to Size,144,89,68,80,32,77
Item Size: M,Overall Fit: True to Size,150,88,71,99,34,87
Item Size: M,Overall Fit: True to Size,152,70,64,93,36,77
Item Size: M,Overall Fit: True to Size,155,82,66,102,32,89
Item Size: M,Overall Fit: True to Size,164,87,64,87,34,84
Item Size: L,Overall Fit: True to Size,161,86,71,88,34,79
Item Size: L,Overall Fit: True to Size,139,73,64,84,36,86
Item Size: L,Overall Fit: True to Size,137,70,60,80,32,76
Item Size: L,Overall Fit: True to Size,155,79,66,91,32,78
Item Size: L,Overall Fit: True to Size,165,93,70,99,36,83
Item Size: L,Overall Fit: True to Size,161,96,72,98,32,93
Item Size: L,Overall Fit: True to Size,164,94,70,101,36,87
Item Size: L,Overall Fit: True to Size,146,103,78,104,36,97
Item Size: L,Overall Fit: True to Size,155,98,77,98,36,94
Item Size: L,Overall Fit: True to Size,160,78,73,82,32,95
Item Size: L,Overall Fit: True to Size,172,91,71,102,34,99
Item Size: L,Overall Fit: True to Size,172,91,71,102,34,78
Item Size: L,Overall Fit: True to Size,163,91,70,103,36,84
Item Size: L,Overall Fit: True to Size,150,77,61,85,32,81
Item Size: L,Overall Fit: True to Size,170,100,75,100,36,75
Item Size: L,Overall Fit: True to Size,137,81,69,80,34,77
Item Size: L,Overall Fit: True to Size,137,104,80,115,38,99
Item Size: L,Overall Fit: True to Size,137,70,60,80,38,98
Item Size: L,Overall Fit: True to Size,137,87,68,92,34,82
Item Size: L,Overall Fit: True to Size,163,87,69,88,34,94
Item Size: L,Overall Fit: True to Size,168,84,74,95,34,90
Item Size: L,Overall Fit: True to Size,173,90,70,93,34,99
Item Size: L,Overall Fit: True to Size,169,105,70,97,36,84
Item Size: L,Overall Fit: True to Size,165,87,74,90,34,97
Item Size: L,Overall Fit: True to Size,165,87,74,90,34,92
Item Size: L,Overall Fit: True to Size,162,101,60,100,34,85
Item Size: L,Overall Fit: True to Size,153,83,74,102,32,98
Item Size: L,Overall Fit: True to Size,143,77,74,86,36,88
Item Size: L,Overall Fit: True to Size,168,90,68,90,34,80
Item Size: L,Overall Fit: True to Size,166,84,77,96,32,96
Item Size: L,Overall Fit: True to Size,170,88,65,86,34,97
Item Size: L,Overall Fit: True to Size,162,90,78,110,36,81
Item Size: L,Overall Fit: True to Size,164,74,64,84,36,94
Item Size: L,Overall Fit: True to Size,168,103,80,110,38,98