,Item Size,Overall Fit,Height,Bust,Waist,Hips,Bra,new
0,Item Size: XXS,Overall Fit: True to Size,178,84,72,93,81.28,-2.4386974599737807
1,Item Size: XXS,Overall Fit: True to Size,153,79,61,82,81.28,-2.4386974599737807
2,Item Size: XS,Overall Fit: True to Size,160,89,61,94,81.28,-1.4066965817296677
3,Item Size: XS,Overall Fit: True to Size,150,77,61,85,81.28,-1.4066965817296677
4,Item Size: XS,Overall Fit: True to Size,163,78,66,82,81.28,-1.4066965817296677
5,Item Size: XS,Overall Fit: True to Size,141,73,66,84,86.36,-1.4066965817296677
6,Item Size: XS,Overall Fit: True to Size,137,70,61,81,86.36,-1.4066965817296677
7,Item Size: XS,Overall Fit: True to Size,158,74,65,89,81.28,-1.4066965817296677
8,Item Size: XS,Overall Fit: True to Size,158,74,65,89,81.28,-1.4066965817296677
9,Item Size: XS,Overall Fit: True to Size,155,81,62,83,81.28,-1.4066965817296677
10,Item Size: XS,Overall Fit: True to Size,155,81,62,83,81.28,-1.4066965817296677
11,Item Size: XS,Overall Fit: True to Size,169,83,70,80,81.28,-1.4066965817296677
12,Item Size: XS,Overall Fit: True to Size,163,75,63,80,81.28,-1.4066965817296677
13,Item Size: XS,Overall Fit: True to Size,158,87,67,92,86.36,-1.4066965817296677
14,Item Size: XS,Overall Fit: True to Size,157,79,61,86,81.28,-1.4066965817296677
15,Item Size: XS,Overall Fit: True to Size,137,72,61,80,81.28,-1.4066965817296677
16,Item Size: XS,Overall Fit: True to Size,160,82,64,89,81.28,-1.4066965817296677
17,Item Size: XS,Overall Fit: True to Size,163,82,60,86,81.28,-1.4066965817296677
18,Item Size: XS,Overall Fit: True to Size,177,72,64,82,81.28,-1.4066965817296677
19,Item Size: XS,Overall Fit: True to Size,164,87,66,86,86.36,-1.4066965817296677
20,Item Size: XS,Overall Fit: True to Size,163,82,64,85,86.36,-1.4066965817296677
21,Item Size: XS,Overall Fit: True to Size,147,77,61,80,81.28,-1.4066965817296677
22,Item Size: XS,Overall Fit: True to Size,159,86,62,81,86.36,-1.4066965817296677
23,Item Size: XS,Overall Fit: True to Size,159,86,62,81,86.36,-1.4066965817296677
24,Item Size: XS,Overall Fit: True to Size,137,70,60,80,81.28,-1.4066965817296677
25,Item Size: XS,Overall Fit: True to Size,165,82,65,83,81.28,-1.4066965817296677
26,Item Size: XS,Overall Fit: True to Size,163,82,61,87,81.28,-1.4066965817296677
27,Item Size: XS,Overall Fit: True to Size,150,77,61,85,81.28,-1.4066965817296677
28,Item Size: XS,Overall Fit: True to Size,140,82,66,82,81.28,-1.4066965817296677
29,Item Size: XS,Overall Fit: True to Size,157,81,68,86,81.28,-1.4066965817296677
30,Item Size: XS,Overall Fit: True to Size,150,70,60,80,86.36,-1.4066965817296677
31,Item Size: XS,Overall Fit: True to Size,157,81,68,86,81.28,-1.4066965817296677
32,Item Size: XS,Overall Fit: True to Size,150,70,60,80,86.36,-1.4066965817296677
33,Item Size: XS,Overall Fit: True to Size,162,85,60,85,81.28,-1.4066965817296677
34,Item Size: XS,Overall Fit: True to Size,151,79,64,80,81.28,-1.4066965817296677
35,Item Size: XS,Overall Fit: True to Size,155,82,61,84,81.28,-1.4066965817296677
36,Item Size: XS,Overall Fit: True to Size,137,70,60,80,81.28,-1.4066965817296677
37,Item Size: XS,Overall Fit: True to Size,166,80,64,87,81.28,-1.4066965817296677
38,Item Size: XS,Overall Fit: True to Size,149,79,64,87,81.28,-1.4066965817296677
39,Item Size: XS,Overall Fit: True to Size,157,80,61,89,81.28,-1.4066965817296677
40,Item Size: XS,Overall Fit: True to Size,165,70,60,87,81.28,-1.4066965817296677
41,Item Size: XS,Overall Fit: True to Size,155,81,66,83,81.28,-1.4066965817296677
42,Item Size: XS,Overall Fit: True to Size,176,85,61,83,81.28,-1.4066965817296677
43,Item Size: XS,Overall Fit: True to Size,165,76,66,80,86.36,-1.4066965817296677
44,Item Size: XS,Overall Fit: True to Size,150,77,69,88,81.28,-1.4066965817296677
45,Item Size: XS,Overall Fit: True to Size,165,82,61,91,81.28,-1.4066965817296677
46,Item Size: XS,Overall Fit: True to Size,137,70,60,80,81.28,-1.4066965817296677
47,Item Size: XS,Overall Fit: True to Size,155,89,71,99,81.28,-1.4066965817296677
48,Item Size: XS,Overall Fit: True to Size,165,83,65,90,81.28,-1.4066965817296677
49,Item Size: XS,Overall Fit: True to Size,158,79,60,87,81.28,-1.4066965817296677
50,Item Size: XS,Overall Fit: True to Size,157,80,61,89,81.28,-1.4066965817296677
51,Item Size: XS,Overall Fit: True to Size,149,70,60,80,81.28,-1.4066965817296677
52,Item Size: XS,Overall Fit: True to Size,162,82,60,80,81.28,-1.4066965817296677
53,Item Size: XS,Overall Fit: True to Size,159,86,74,86,81.28,-1.4066965817296677
54,Item Size: XS,Overall Fit: True to Size,163,88,66,103,86.36,-1.4066965817296677
55,Item Size: XS,Overall Fit: True to Size,165,82,64,81,81.28,-1.4066965817296677
56,Item Size: XL,Overall Fit: True to Size,158,93,66,82,91.44,2.7213069312467835
57,Item Size: XL,Overall Fit: True to Size,168,88,77,94,86.36,2.7213069312467835
58,Item Size: XL,Overall Fit: True to Size,137,73,62,83,96.52,2.7213069312467835
59,Item Size: XL,Overall Fit: True to Size,175,97,79,101,91.44,2.7213069312467835
60,Item Size: XL,Overall Fit: True to Size,164,92,68,88,86.36,2.7213069312467835
61,Item Size: XL,Overall Fit: True to Size,171,94,79,99,86.36,2.7213069312467835
62,Item Size: XL,Overall Fit: True to Size,173,78,71,83,91.44,2.7213069312467835
63,Item Size: S,Overall Fit: True to Size,145,75,65,90,81.28,-0.374695703485555
64,Item Size: S,Overall Fit: True to Size,164,82,64,85,81.28,-0.374695703485555
65,Item Size: S,Overall Fit: True to Size,137,70,61,80,81.28,-0.374695703485555
66,Item Size: S,Overall Fit: True to Size,176,70,60,84,81.28,-0.374695703485555
67,Item Size: S,Overall Fit: True to Size,154,86,66,83,86.36,-0.374695703485555
68,Item Size: S,Overall Fit: True to Size,156,78,63,90,81.28,-0.374695703485555
69,Item Size: S,Overall Fit: True to Size,142,74,67,84,81.28,-0.374695703485555
70,Item Size: S,Overall Fit: True to Size,154,75,60,90,81.28,-0.374695703485555
71,Item Size: S,Overall Fit: True to Size,158,88,78,88,81.28,-0.374695703485555
72,Item Size: S,Overall Fit: True to Size,158,91,71,92,81.28,-0.374695703485555
73,Item Size: S,Overall Fit: True to Size,157,80,71,86,81.28,-0.374695703485555
74,Item Size: S,Overall Fit: True to Size,176,89,69,104,86.36,-0.374695703485555
75,Item Size: S,Overall Fit: True to Size,140,74,64,85,86.36,-0.374695703485555
76,Item Size: S,Overall Fit: True to Size,137,70,60,80,81.28,-0.374695703485555
77,Item Size: S,Overall Fit: True to Size,152,87,64,87,81.28,-0.374695703485555
78,Item Size: S,Overall Fit: True to Size,152,84,68,97,81.28,-0.374695703485555
79,Item Size: S,Overall Fit: True to Size,161,72,63,81,81.28,-0.374695703485555
80,Item Size: S,Overall Fit: True to Size,152,82,72,91,81.28,-0.374695703485555
81,Item Size: S,Overall Fit: True to Size,165,94,70,87,86.36,-0.374695703485555
82,Item Size: S,Overall Fit: True to Size,144,74,60,87,91.44,-0.374695703485555
83,Item Size: S,Overall Fit: True to Size,141,79,64,83,81.28,-0.374695703485555
84,Item Size: S,Overall Fit: True to Size,160,84,61,87,81.28,-0.374695703485555
85,Item Size: S,Overall Fit: True to Size,167,79,64,92,81.28,-0.374695703485555
86,Item Size: S,Overall Fit: True to Size,164,91,73,91,81.28,-0.374695703485555
87,Item Size: S,Overall Fit: True to Size,171,79,66,84,81.28,-0.374695703485555
88,Item Size: S,Overall Fit: True to Size,149,70,74,80,81.28,-0.374695703485555
89,Item Size: S,Overall Fit: True to Size,152,87,78,86,86.36,-0.374695703485555
90,Item Size: S,Overall Fit: True to Size,164,79,64,81,91.44,-0.374695703485555
91,Item Size: S,Overall Fit: True to Size,157,85,65,88,86.36,-0.374695703485555
92,Item Size: S,Overall Fit: True to Size,165,85,64,91,81.28,-0.374695703485555
93,Item Size: S,Overall Fit: True to Size,155,82,69,88,81.28,-0.374695703485555
94,Item Size: S,Overall Fit: True to Size,168,79,66,87,81.28,-0.374695703485555
95,Item Size: S,Overall Fit: True to Size,151,81,75,88,81.28,-0.374695703485555
96,Item Size: S,Overall Fit: True to Size,176,85,61,83,81.28,-0.374695703485555
97,Item Size: S,Overall Fit: True to Size,165,83,70,82,86.36,-0.374695703485555
98,Item Size: S,Overall Fit: True to Size,158,87,62,80,86.36,-0.374695703485555
99,Item Size: S,Overall Fit: True to Size,160,88,70,89,86.36,-0.374695703485555
100,Item Size: S,Overall Fit: True to Size,153,81,61,86,81.28,-0.374695703485555
101,Item Size: S,Overall Fit: True to Size,163,87,71,86,86.36,-0.374695703485555
102,Item Size: S,Overall Fit: True to Size,166,70,60,81,81.28,-0.374695703485555
103,Item Size: S,Overall Fit: True to Size,175,82,64,92,86.36,-0.374695703485555
104,Item Size: S,Overall Fit: True to Size,152,73,68,92,86.36,-0.374695703485555
105,Item Size: S,Overall Fit: True to Size,156,70,61,82,81.28,-0.374695703485555
106,Item Size: S,Overall Fit: True to Size,159,85,66,91,81.28,-0.374695703485555
107,Item Size: S,Overall Fit: True to Size,165,85,71,96,81.28,-0.374695703485555
108,Item Size: S,Overall Fit: True to Size,161,92,69,92,86.36,-0.374695703485555
109,Item Size: S,Overall Fit: True to Size,155,70,61,80,81.28,-0.374695703485555
110,Item Size: S,Overall Fit: True to Size,163,82,73,94,81.28,-0.374695703485555
111,Item Size: S,Overall Fit: True to Size,160,87,66,89,86.36,-0.374695703485555
112,Item Size: S,Overall Fit: True to Size,169,70,66,88,81.28,-0.374695703485555
113,Item Size: S,Overall Fit: True to Size,176,82,66,86,81.28,-0.374695703485555
114,Item Size: S,Overall Fit: True to Size,160,84,70,90,81.28,-0.374695703485555
115,Item Size: S,Overall Fit: True to Size,160,91,64,100,86.36,-0.374695703485555
116,Item Size: S,Overall Fit: True to Size,154,87,70,84,86.36,-0.374695703485555
117,Item Size: S,Overall Fit: True to Size,168,82,66,80,91.44,-0.374695703485555
118,Item Size: S,Overall Fit: True to Size,168,84,71,96,86.36,-0.374695703485555
119,Item Size: S,Overall Fit: True to Size,160,84,77,87,86.36,-0.374695703485555
120,Item Size: S,Overall Fit: True to Size,157,83,65,99,81.28,-0.374695703485555
121,Item Size: S,Overall Fit: True to Size,153,78,61,85,81.28,-0.374695703485555
122,Item Size: S,Overall Fit: True to Size,148,75,64,86,81.28,-0.374695703485555
123,Item Size: S,Overall Fit: True to Size,158,87,60,80,86.36,-0.374695703485555
124,Item Size: S,Overall Fit: True to Size,154,91,63,93,81.28,-0.374695703485555
125,Item Size: S,Overall Fit: True to Size,158,87,70,90,81.28,-0.374695703485555
126,Item Size: S,Overall Fit: True to Size,159,87,71,84,86.36,-0.374695703485555
127,Item Size: S,Overall Fit: True to Size,137,70,60,80,81.28,-0.374695703485555
128,Item Size: S,Overall Fit: True to Size,173,83,66,91,86.36,-0.374695703485555
129,Item Size: S,Overall Fit: True to Size,159,82,68,85,81.28,-0.374695703485555
130,Item Size: S,Overall Fit: True to Size,163,87,69,91,86.36,-0.374695703485555
131,Item Size: S,Overall Fit: True to Size,160,91,64,100,86.36,-0.374695703485555
132,Item Size: S,Overall Fit: True to Size,165,83,71,84,81.28,-0.374695703485555
133,Item Size: S,Overall Fit: True to Size,164,86,68,95,86.36,-0.374695703485555
134,Item Size: S,Overall Fit: True to Size,156,87,70,90,81.28,-0.374695703485555
135,Item Size: S,Overall Fit: True to Size,145,70,65,85,91.44,-0.374695703485555
136,Item Size: S,Overall Fit: True to Size,145,70,65,85,91.44,-0.374695703485555
137,Item Size: S,Overall Fit: True to Size,158,92,73,92,91.44,-0.374695703485555
138,Item Size: S,Overall Fit: True to Size,158,92,73,92,91.44,-0.374695703485555
139,Item Size: S,Overall Fit: True to Size,151,81,68,95,81.28,-0.374695703485555
140,Item Size: S,Overall Fit: True to Size,160,83,69,87,81.28,-0.374695703485555
141,Item Size: S,Overall Fit: True to Size,155,83,65,90,86.36,-0.374695703485555
142,Item Size: S,Overall Fit: True to Size,160,77,60,89,81.28,-0.374695703485555
143,Item Size: S,Overall Fit: True to Size,140,82,61,84,86.36,-0.374695703485555
144,Item Size: S,Overall Fit: True to Size,153,83,66,82,81.28,-0.374695703485555
145,Item Size: S,Overall Fit: True to Size,168,84,71,92,86.36,-0.374695703485555
146,Item Size: S,Overall Fit: True to Size,140,82,61,84,86.36,-0.374695703485555
147,Item Size: S,Overall Fit: True to Size,153,83,66,82,81.28,-0.374695703485555
148,Item Size: S,Overall Fit: True to Size,168,84,71,92,86.36,-0.374695703485555
149,Item Size: S,Overall Fit: True to Size,158,75,65,85,81.28,-0.374695703485555
150,Item Size: S,Overall Fit: True to Size,155,87,65,87,86.36,-0.374695703485555
151,Item Size: S,Overall Fit: True to Size,172,85,68,84,91.44,-0.374695703485555
152,Item Size: S,Overall Fit: True to Size,162,71,69,85,81.28,-0.374695703485555
153,Item Size: S,Overall Fit: True to Size,162,71,69,85,81.28,-0.374695703485555
154,Item Size: S,Overall Fit: True to Size,160,94,67,91,81.28,-0.374695703485555
155,Item Size: S,Overall Fit: True to Size,159,70,63,80,91.44,-0.374695703485555
156,Item Size: S,Overall Fit: True to Size,158,92,64,89,86.36,-0.374695703485555
157,Item Size: S,Overall Fit: True to Size,137,70,60,80,81.28,-0.374695703485555
158,Item Size: S,Overall Fit: True to Size,158,83,63,84,81.28,-0.374695703485555
159,Item Size: S,Overall Fit: True to Size,160,79,64,91,81.28,-0.374695703485555
160,Item Size: S,Overall Fit: True to Size,160,79,64,91,81.28,-0.374695703485555
161,Item Size: S,Overall Fit: True to Size,141,79,68,86,81.28,-0.374695703485555
162,Item Size: S,Overall Fit: True to Size,157,85,65,87,86.36,-0.374695703485555
163,Item Size: S,Overall Fit: True to Size,175,82,70,84,81.28,-0.374695703485555
164,Item Size: S,Overall Fit: True to Size,148,87,70,102,86.36,-0.374695703485555
165,Item Size: S,Overall Fit: True to Size,150,74,65,88,86.36,-0.374695703485555
166,Item Size: S,Overall Fit: True to Size,165,85,71,93,86.36,-0.374695703485555
167,Item Size: S,Overall Fit: True to Size,163,77,62,90,81.28,-0.374695703485555
168,Item Size: S,Overall Fit: True to Size,139,88,67,80,86.36,-0.374695703485555
169,Item Size: S,Overall Fit: True to Size,163,83,65,84,86.36,-0.374695703485555
170,Item Size: S,Overall Fit: True to Size,160,88,65,87,86.36,-0.374695703485555
171,Item Size: S,Overall Fit: True to Size,141,85,65,89,81.28,-0.374695703485555
172,Item Size: S,Overall Fit: True to Size,152,70,60,80,86.36,-0.374695703485555
173,Item Size: S,Overall Fit: True to Size,154,82,71,91,91.44,-0.374695703485555
174,Item Size: S,Overall Fit: True to Size,157,84,80,87,81.28,-0.374695703485555
175,Item Size: S,Overall Fit: True to Size,137,82,66,82,81.28,-0.374695703485555
176,Item Size: S,Overall Fit: True to Size,148,87,70,102,86.36,-0.374695703485555
177,Item Size: S,Overall Fit: True to Size,158,72,61,83,91.44,-0.374695703485555
178,Item Size: S,Overall Fit: True to Size,172,70,68,80,81.28,-0.374695703485555
179,Item Size: S,Overall Fit: True to Size,155,89,71,99,81.28,-0.374695703485555
180,Item Size: S,Overall Fit: True to Size,160,83,65,83,81.28,-0.374695703485555
181,Item Size: S,Overall Fit: True to Size,162,85,60,85,81.28,-0.374695703485555
182,Item Size: S,Overall Fit: True to Size,162,88,66,93,81.28,-0.374695703485555
183,Item Size: S,Overall Fit: True to Size,148,84,65,84,81.28,-0.374695703485555
184,Item Size: S,Overall Fit: True to Size,160,87,66,89,86.36,-0.374695703485555
185,Item Size: S,Overall Fit: True to Size,154,86,66,83,81.28,-0.374695703485555
186,Item Size: S,Overall Fit: True to Size,165,82,69,86,81.28,-0.374695703485555
187,Item Size: S,Overall Fit: True to Size,170,89,66,94,86.36,-0.374695703485555
188,Item Size: S,Overall Fit: True to Size,153,84,65,86,86.36,-0.374695703485555
189,Item Size: S,Overall Fit: True to Size,168,82,64,80,81.28,-0.374695703485555
190,Item Size: S,Overall Fit: True to Size,168,82,64,80,81.28,-0.374695703485555
191,Item Size: S,Overall Fit: True to Size,160,89,71,80,86.36,-0.374695703485555
192,Item Size: S,Overall Fit: True to Size,137,77,74,89,81.28,-0.374695703485555
193,Item Size: S,Overall Fit: True to Size,157,77,65,83,96.52,-0.374695703485555
194,Item Size: S,Overall Fit: True to Size,159,74,67,80,86.36,-0.374695703485555
195,Item Size: S,Overall Fit: True to Size,139,72,62,83,86.36,-0.374695703485555
196,Item Size: S,Overall Fit: True to Size,137,70,60,80,81.28,-0.374695703485555
197,Item Size: S,Overall Fit: True to Size,168,77,63,80,81.28,-0.374695703485555
198,Item Size: S,Overall Fit: True to Size,159,80,73,92,86.36,-0.374695703485555
199,Item Size: S,Overall Fit: True to Size,155,87,69,84,81.28,-0.374695703485555
200,Item Size: S,Overall Fit: True to Size,173,82,68,92,81.28,-0.374695703485555
201,Item Size: S,Overall Fit: True to Size,148,80,65,83,81.28,-0.374695703485555
202,Item Size: S,Overall Fit: True to Size,145,87,70,102,86.36,-0.374695703485555
203,Item Size: S,Overall Fit: True to Size,160,87,66,89,86.36,-0.374695703485555
204,Item Size: M,Overall Fit: True to Size,155,74,61,97,81.28,0.6573051747585579
205,Item Size: M,Overall Fit: True to Size,163,85,66,99,81.28,0.6573051747585579
206,Item Size: M,Overall Fit: True to Size,176,99,74,107,91.44,0.6573051747585579
207,Item Size: M,Overall Fit: True to Size,161,93,75,102,96.52,0.6573051747585579
208,Item Size: M,Overall Fit: True to Size,164,87,67,87,91.44,0.6573051747585579
209,Item Size: M,Overall Fit: True to Size,178,86,60,93,86.36,0.6573051747585579
210,Item Size: M,Overall Fit: True to Size,162,82,66,87,81.28,0.6573051747585579
211,Item Size: M,Overall Fit: True to Size,138,87,61,102,86.36,0.6573051747585579
212,Item Size: M,Overall Fit: True to Size,170,87,66,81,86.36,0.6573051747585579
213,Item Size: M,Overall Fit: True to Size,175,70,66,85,81.28,0.6573051747585579
214,Item Size: M,Overall Fit: True to Size,150,78,67,89,86.36,0.6573051747585579
215,Item Size: M,Overall Fit: True to Size,167,92,71,85,91.44,0.6573051747585579
216,Item Size: M,Overall Fit: True to Size,159,80,71,88,81.28,0.6573051747585579
217,Item Size: M,Overall Fit: True to Size,168,93,67,92,86.36,0.6573051747585579
218,Item Size: M,Overall Fit: True to Size,160,91,71,97,81.28,0.6573051747585579
219,Item Size: M,Overall Fit: True to Size,137,81,68,89,81.28,0.6573051747585579
220,Item Size: M,Overall Fit: True to Size,163,92,80,94,86.36,0.6573051747585579
221,Item Size: M,Overall Fit: True to Size,160,91,64,100,86.36,0.6573051747585579
222,Item Size: M,Overall Fit: True to Size,160,87,68,93,86.36,0.6573051747585579
223,Item Size: M,Overall Fit: True to Size,159,84,68,94,86.36,0.6573051747585579
224,Item Size: M,Overall Fit: True to Size,160,87,77,102,86.36,0.6573051747585579
225,Item Size: M,Overall Fit: True to Size,171,87,67,86,86.36,0.6573051747585579
226,Item Size: M,Overall Fit: True to Size,165,87,71,90,86.36,0.6573051747585579
227,Item Size: M,Overall Fit: True to Size,164,96,76,102,91.44,0.6573051747585579
228,Item Size: M,Overall Fit: True to Size,138,92,75,102,96.52,0.6573051747585579
229,Item Size: M,Overall Fit: True to Size,149,82,71,87,81.28,0.6573051747585579
230,Item Size: M,Overall Fit: True to Size,165,90,73,99,81.28,0.6573051747585579
231,Item Size: M,Overall Fit: True to Size,138,75,67,84,81.28,0.6573051747585579
232,Item Size: M,Overall Fit: True to Size,144,94,68,85,86.36,0.6573051747585579
233,Item Size: M,Overall Fit: True to Size,152,70,60,80,91.44,0.6573051747585579
234,Item Size: M,Overall Fit: True to Size,154,91,72,91,86.36,0.6573051747585579
235,Item Size: M,Overall Fit: True to Size,152,87,64,91,86.36,0.6573051747585579
236,Item Size: M,Overall Fit: True to Size,153,88,71,94,86.36,0.6573051747585579
237,Item Size: M,Overall Fit: True to Size,143,70,60,84,86.36,0.6573051747585579
238,Item Size: M,Overall Fit: True to Size,160,94,74,94,91.44,0.6573051747585579
239,Item Size: M,Overall Fit: True to Size,159,92,77,97,91.44,0.6573051747585579
240,Item Size: M,Overall Fit: True to Size,161,92,66,96,86.36,0.6573051747585579
241,Item Size: M,Overall Fit: True to Size,137,70,60,80,81.28,0.6573051747585579
242,Item Size: M,Overall Fit: True to Size,137,71,77,90,86.36,0.6573051747585579
243,Item Size: M,Overall Fit: True to Size,162,84,66,87,86.36,0.6573051747585579
244,Item Size: M,Overall Fit: True to Size,147,86,71,90,91.44,0.6573051747585579
245,Item Size: M,Overall Fit: True to Size,137,70,60,80,81.28,0.6573051747585579
246,Item Size: M,Overall Fit: True to Size,162,88,69,105,86.36,0.6573051747585579
247,Item Size: M,Overall Fit: True to Size,162,92,71,92,91.44,0.6573051747585579
248,Item Size: M,Overall Fit: True to Size,164,90,72,83,81.28,0.6573051747585579
249,Item Size: M,Overall Fit: True to Size,167,92,71,92,91.44,0.6573051747585579
250,Item Size: M,Overall Fit: True to Size,157,81,64,89,81.28,0.6573051747585579
251,Item Size: M,Overall Fit: True to Size,165,80,70,94,86.36,0.6573051747585579
252,Item Size: M,Overall Fit: True to Size,154,91,63,93,81.28,0.6573051747585579
253,Item Size: M,Overall Fit: True to Size,162,84,69,89,81.28,0.6573051747585579
254,Item Size: M,Overall Fit: True to Size,154,91,63,93,81.28,0.6573051747585579
255,Item Size: M,Overall Fit: True to Size,162,84,69,89,81.28,0.6573051747585579
256,Item Size: M,Overall Fit: True to Size,171,94,74,91,91.44,0.6573051747585579
257,Item Size: M,Overall Fit: True to Size,164,71,62,91,86.36,0.6573051747585579
258,Item Size: M,Overall Fit: True to Size,167,84,77,110,86.36,0.6573051747585579
259,Item Size: M,Overall Fit: True to Size,149,71,62,82,86.36,0.6573051747585579
260,Item Size: M,Overall Fit: True to Size,160,71,69,80,86.36,0.6573051747585579
261,Item Size: M,Overall Fit: True to Size,160,71,61,81,86.36,0.6573051747585579
262,Item Size: M,Overall Fit: True to Size,173,82,66,89,86.36,0.6573051747585579
263,Item Size: M,Overall Fit: True to Size,170,87,71,97,86.36,0.6573051747585579
264,Item Size: M,Overall Fit: True to Size,158,82,61,88,81.28,0.6573051747585579
265,Item Size: M,Overall Fit: True to Size,169,89,61,98,81.28,0.6573051747585579
266,Item Size: M,Overall Fit: True to Size,153,89,76,95,86.36,0.6573051747585579
267,Item Size: M,Overall Fit: True to Size,157,87,68,93,86.36,0.6573051747585579
268,Item Size: M,Overall Fit: True to Size,158,86,63,89,86.36,0.6573051747585579
269,Item Size: M,Overall Fit: True to Size,140,70,61,80,81.28,0.6573051747585579
270,Item Size: M,Overall Fit: True to Size,178,86,66,94,91.44,0.6573051747585579
271,Item Size: M,Overall Fit: True to Size,170,90,74,94,81.28,0.6573051747585579
272,Item Size: M,Overall Fit: True to Size,160,93,68,86,86.36,0.6573051747585579
273,Item Size: M,Overall Fit: True to Size,165,83,67,80,81.28,0.6573051747585579
274,Item Size: M,Overall Fit: True to Size,157,92,69,95,91.44,0.6573051747585579
275,Item Size: M,Overall Fit: True to Size,157,92,69,95,91.44,0.6573051747585579
276,Item Size: M,Overall Fit: True to Size,168,89,80,106,91.44,0.6573051747585579
277,Item Size: M,Overall Fit: True to Size,177,87,71,99,86.36,0.6573051747585579
278,Item Size: M,Overall Fit: True to Size,170,82,68,84,86.36,0.6573051747585579
279,Item Size: M,Overall Fit: True to Size,173,89,74,85,91.44,0.6573051747585579
280,Item Size: M,Overall Fit: True to Size,138,78,72,85,86.36,0.6573051747585579
281,Item Size: M,Overall Fit: True to Size,162,82,70,88,81.28,0.6573051747585579
282,Item Size: M,Overall Fit: True to Size,137,86,71,109,86.36,0.6573051747585579
283,Item Size: M,Overall Fit: True to Size,138,71,60,80,81.28,0.6573051747585579
284,Item Size: M,Overall Fit: True to Size,154,79,66,90,81.28,0.6573051747585579
285,Item Size: M,Overall Fit: True to Size,165,83,70,88,86.36,0.6573051747585579
286,Item Size: M,Overall Fit: True to Size,144,89,68,80,81.28,0.6573051747585579
287,Item Size: M,Overall Fit: True to Size,150,88,71,99,86.36,0.6573051747585579
288,Item Size: M,Overall Fit: True to Size,152,70,64,93,91.44,0.6573051747585579
289,Item Size: M,Overall Fit: True to Size,155,82,66,102,81.28,0.6573051747585579
290,Item Size: M,Overall Fit: True to Size,164,87,64,87,86.36,0.6573051747585579
291,Item Size: L,Overall Fit: True to Size,161,86,71,88,86.36,1.6893060530026707
292,Item Size: L,Overall Fit: True to Size,139,73,64,84,91.44,1.6893060530026707
293,Item Size: L,Overall Fit: True to Size,137,70,60,80,81.28,1.6893060530026707
294,Item Size: L,Overall Fit: True to Size,155,79,66,91,81.28,1.6893060530026707
295,Item Size: L,Overall Fit: True to Size,165,93,70,99,91.44,1.6893060530026707
296,Item Size: L,Overall Fit: True to Size,161,96,72,98,81.28,1.6893060530026707
297,Item Size: L,Overall Fit: True to Size,164,94,70,101,91.44,1.6893060530026707
298,Item Size: L,Overall Fit: True to Size,146,103,78,104,91.44,1.6893060530026707
299,Item Size: L,Overall Fit: True to Size,155,98,77,98,91.44,1.6893060530026707
300,Item Size: L,Overall Fit: True to Size,160,78,73,82,81.28,1.6893060530026707
301,Item Size: L,Overall Fit: True to Size,172,91,71,102,86.36,1.6893060530026707
302,Item Size: L,Overall Fit: True to Size,172,91,71,102,86.36,1.6893060530026707
303,Item Size: L,Overall Fit: True to Size,163,91,70,103,91.44,1.6893060530026707
304,Item Size: L,Overall Fit: True to Size,150,77,61,85,81.28,1.6893060530026707
305,Item Size: L,Overall Fit: True to Size,170,100,75,100,91.44,1.6893060530026707
306,Item Size: L,Overall Fit: True to Size,137,81,69,80,86.36,1.6893060530026707
307,Item Size: L,Overall Fit: True to Size,137,104,80,115,96.52,1.6893060530026707
308,Item Size: L,Overall Fit: True to Size,137,70,60,80,96.52,1.6893060530026707
309,Item Size: L,Overall Fit: True to Size,137,87,68,92,86.36,1.6893060530026707
310,Item Size: L,Overall Fit: True to Size,163,87,69,88,86.36,1.6893060530026707
311,Item Size: L,Overall Fit: True to Size,168,84,74,95,86.36,1.6893060530026707
312,Item Size: L,Overall Fit: True to Size,173,90,70,93,86.36,1.6893060530026707
313,Item Size: L,Overall Fit: True to Size,169,105,70,97,91.44,1.6893060530026707
314,Item Size: L,Overall Fit: True to Size,165,87,74,90,86.36,1.6893060530026707
315,Item Size: L,Overall Fit: True to Size,165,87,74,90,86.36,1.6893060530026707
316,Item Size: L,Overall Fit: True to Size,162,101,60,100,86.36,1.6893060530026707
317,Item Size: L,Overall Fit: True to Size,153,83,74,102,81.28,1.6893060530026707
318,Item Size: L,Overall Fit: True to Size,143,77,74,86,91.44,1.6893060530026707
319,Item Size: L,Overall Fit: True to Size,168,90,68,90,86.36,1.6893060530026707
320,Item Size: L,Overall Fit: True to Size,166,84,77,96,81.28,1.6893060530026707
321,Item Size: L,Overall Fit: True to Size,170,88,65,86,86.36,1.6893060530026707
322,Item Size: L,Overall Fit: True to Size,162,90,78,110,91.44,1.6893060530026707
323,Item Size: L,Overall Fit: True to Size,164,74,64,84,91.44,1.6893060530026707
324,Item Size: L,Overall Fit: True to Size,168,103,80,110,96.52,1.6893060530026707
